db: === &{0 0xc000010048 0 {0 0} [0xc00013e000] map[] 0 1 0xc00007a180 false map[0xc00013e000:map[0xc00013e000:true]] map[] 5 100 180000000000 60000000000 0xc0001001e0 0 0 0 0 0x55f2c0}
hello
signal: interrupt
db: === &{0 0xc0000a8038 0 {0 0} [0xc0000f2120] map[] 0 1 0xc000082180 false map[0xc0000f2120:map[0xc0000f2120:true]] map[] 5 100 180000000000 60000000000 0xc0000823c0 0 0 0 0 0x55f2c0}
hello
2022/12/02 13:29:26 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 01:13:05 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 03:23:35 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 04:15:10 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 05:19:11 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 18:00:00 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 20:57:15 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/03 21:13:17 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/04 13:44:03 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/05 22:34:29 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/06 04:59:45 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/07 20:42:24 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/08 03:43:03 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
2022/12/08 13:20:04 http: URL query contains semicolon, which is no longer a supported separator; parts of the query may be stripped when parsed; see golang.org/issue/25192
